site,plot,year,obs,julian,time,nymphs,ec,t.wint_tm1
CNPS_WB,CNPS_09,2012,1,199,14.55,0,0,8.375
CNPS_WB,CNPS_09,2013,1,155,16.6,14,1,10.875
CNPS_WB,CNPS_09,2015,1,168,9.25,1,0,9.15
CNPS_WB,CNPS_09,2016,1,173,9.25,0,0,9.75
CNPS_WB,CNPS_09,2017,NSA,161,11.56666667,0,0,11.975
CNPS_WB,CNPS_09,2017,NSB,161,11.56666667,0,0,11.975
CNPS_WB,CNPS_09,2017,EWA,161,11.56666667,0,0,11.975
CNPS_WB,CNPS_09,2017,EWB,161,11.56666667,0,0,11.975
CNPS_WB,CNPS_10,2012,1,193,14.06666667,10,0,7.8
CNPS_WB,CNPS_10,2013,1,156,15.93333333,13,1,10.625
CNPS_WB,CNPS_10,2015,1,169,11,1,0,8.8
CNPS_WB,CNPS_10,2016,1,179,9.25,20,0,9.475
CNPS_WB,CNPS_10,2017,NSA,161,12.78333333,5,0,11.575
CNPS_WB,CNPS_10,2017,NSB,161,12.78333333,10,0,11.575
CNPS_WB,CNPS_10,2017,EWA,161,12.78333333,26,0,11.575
CNPS_WB,CNPS_10,2017,EWB,161,12.78333333,2,0,11.575
CNPS_WB,CNPS_11,2012,1,193,13.51666667,10,0,7.8
CNPS_WB,CNPS_11,2013,1,156,14.91666667,2,1,10.625
CNPS_WB,CNPS_11,2015,1,170,10.25,0,0,8.8
CNPS_WB,CNPS_11,2016,1,179,10.66666667,2,0,9.475
CNPS_WB,CNPS_11,2017,NSA,161,14.23333333,0,0,11.575
CNPS_WB,CNPS_11,2017,NSB,161,14.23333333,0,0,11.575
CNPS_WB,CNPS_11,2017,EWA,161,14.23333333,0,0,11.575
CNPS_WB,CNPS_11,2017,EWB,161,14.23333333,0,0,11.575
CNPS_WB,CNPS_12,2012,1,193,12.95,2,0,7.65
CNPS_WB,CNPS_12,2013,1,156,14.16666667,3,0,10.55
CNPS_WB,CNPS_12,2015,1,169,9.583333333,0,0,8.825
CNPS_WB,CNPS_12,2016,1,179,12.41666667,0,0,9.35
CNPS_WB,CNPS_12,2017,NSA,161,15.48333333,3,0,11.425
CNPS_WB,CNPS_12,2017,NSB,161,15.48333333,0,0,11.425
CNPS_WB,CNPS_12,2017,EWA,161,15.48333333,3,0,11.425
CNPS_WB,CNPS_12,2017,EWB,161,15.48333333,2,0,11.425
CNPS_WB,CNPS_13,2012,1,193,12.08333333,20,0,7.65
CNPS_WB,CNPS_13,2013,1,156,13.03333333,20,0,10.55
CNPS_WB,CNPS_13,2015,1,169,8.75,2,0,8.825
CNPS_WB,CNPS_13,2016,1,179,13.66666667,20,1,9.35
CNPS_WB,CNPS_13,2017,NSA,161,16.65,1,0,11.425
CNPS_WB,CNPS_13,2017,NSB,161,16.65,0,0,11.425
CNPS_WB,CNPS_13,2017,EWA,161,16.65,1,0,11.425
CNPS_WB,CNPS_13,2017,EWB,161,16.65,2,0,11.425
CNPS_WB,CNPS_14,2012,1,193,11.25,16,0,7.65
CNPS_WB,CNPS_14,2013,1,156,11.91666667,20,0,10.55
CNPS_WB,CNPS_14,2015,1,170,7.666666667,1,0,8.825
CNPS_WB,CNPS_14,2016,1,182,9.083333333,5,1,9.35
CNPS_WB,CNPS_14,2017,NSA,164,8.166666667,2,0,11.425
CNPS_WB,CNPS_14,2017,NSB,164,8.166666667,2,0,11.425
CNPS_WB,CNPS_14,2017,EWA,164,8.166666667,2,0,11.425
CNPS_WB,CNPS_14,2017,EWB,164,8.166666667,4,0,11.425
CNPS_YT,CNPS_22,2013,1,183,12.36666667,3,1,10.65
CNPS_YT,CNPS_22,2015,1,155,11.25,7,0,9.325
CNPS_YT,CNPS_22,2016,1,204,14.58333333,9,0,9.4
CNPS_YT,CNPS_22,2017,NSA,181,8.616666667,0,0,11.3
CNPS_YT,CNPS_22,2017,NSB,181,8.616666667,0,0,11.3
CNPS_YT,CNPS_22,2017,EWA,181,8.616666667,0,0,11.3
CNPS_YT,CNPS_22,2017,EWB,181,8.616666667,0,0,11.3
CNPS_YT,CNPS_23,2013,1,197,12.08333333,18,0,10.7
CNPS_YT,CNPS_23,2015,1,198,10.66666667,0,0,9.4
CNPS_YT,CNPS_23,2016,1,204,11.83333333,0,0,9.425
CNPS_YT,CNPS_23,2017,NSA,188,12.61666667,0,0,11.325
CNPS_YT,CNPS_23,2017,NSB,188,12.61666667,0,0,11.325
CNPS_YT,CNPS_23,2017,EWA,188,12.61666667,0,0,11.325
CNPS_YT,CNPS_23,2017,EWB,188,12.61666667,1,0,11.325
CNPS_YT,CNPS_24,2012,1,208,11.15,0,0,7.6
CNPS_YT,CNPS_24,2013,1,184,13.93333333,3,0,10.65
CNPS_YT,CNPS_24,2015,1,184,12,8,0,9.325
CNPS_YT,CNPS_24,2016,1,204,13.41666667,0,0,9.4
CNPS_YT,CNPS_24,2017,NSA,188,10.63333333,0,0,11.3
CNPS_YT,CNPS_24,2017,NSB,188,10.63333333,0,0,11.3
CNPS_YT,CNPS_24,2017,EWA,188,10.63333333,0,0,11.3
CNPS_YT,CNPS_24,2017,EWB,188,10.63333333,0,0,11.3
CNPS_YT,CNPS_25,2013,1,183,14.25,7,1,10.725
CNPS_YT,CNPS_25,2015,1,177,13.5,20,0,9.6
CNPS_YT,CNPS_25,2016,1,200,12.75,20,0,9.575
CNPS_YT,CNPS_25,2017,NSA,173,16.08333333,4,0,11.375
CNPS_YT,CNPS_25,2017,NSB,173,16.08333333,7,0,11.375
CNPS_YT,CNPS_25,2017,EWA,173,16.08333333,8,0,11.375
CNPS_YT,CNPS_25,2017,EWB,173,16.08333333,3,0,11.375
CNPS_YT,CNPS_27,2012,1,208,10.31666667,7,0,7.6
CNPS_YT,CNPS_27,2015,1,177,12.58333333,3,0,9.4
CNPS_YT,CNPS_27,2017,NSA,173,15.03333333,0,0,11.325
CNPS_YT,CNPS_27,2017,NSB,173,15.03333333,0,0,11.325
CNPS_YT,CNPS_27,2017,EWB,173,15.03333333,0,0,11.325
CNPS_YT,CNPS_28,2012,1,208,11.96666667,10,0,7.65
CNPS_YT,CNPS_28,2013,1,184,12.3,1,0,10.725
CNPS_YT,CNPS_28,2015,1,183,12.75,3,0,9.5
CNPS_YT,CNPS_28,2016,1,204,13.91666667,1,0,9.525
CNPS_YT,CNPS_28,2017,NSA,188,11.5,0,0,11.375
CNPS_YT,CNPS_28,2017,NSB,188,11.5,0,0,11.375
CNPS_YT,CNPS_28,2017,EWA,188,11.5,0,0,11.375
CNPS_YT,CNPS_28,2017,EWB,188,11.5,0,0,11.375
CNPS_YT,CNPS_29,2012,1,207,12.81666667,1,0,7.6
CNPS_YT,CNPS_29,2013,1,197,14.13333333,4,0,10.65
CNPS_YT,CNPS_29,2015,1,179,15.16666667,0,0,9.325
CNPS_YT,CNPS_29,2016,1,204,12.66666667,1,0,9.4
CNPS_YT,CNPS_29,2017,NSA,184,14.26666667,0,0,11.3
CNPS_YT,CNPS_29,2017,NSB,184,14.26666667,0,0,11.3
CNPS_YT,CNPS_29,2017,EWA,184,14.26666667,0,0,11.3
CNPS_YT,CNPS_29,2017,EWB,184,14.26666667,0,0,11.3
CNPS_YT,CNPS_38,2013,1,191,9.05,0,0,10.725
CNPS_YT,CNPS_38,2015,1,183,13.91666667,1,0,9.5
CNPS_YT,CNPS_38,2016,1,200,9.833333333,0,0,9.525
CNPS_YT,CNPS_38,2017,NSA,184,13.31666667,0,0,11.375
CNPS_YT,CNPS_38,2017,NSB,184,13.31666667,0,0,11.375
CNPS_YT,CNPS_38,2017,EWA,184,13.31666667,3,0,11.375
CNPS_YT,CNPS_38,2017,EWB,184,13.31666667,0,0,11.375
CNPS_YT,CNPS_39,2013,1,197,10.23333333,0,0,10.725
CNPS_YT,CNPS_39,2015,1,156,13.16666667,20,0,9.6
CNPS_YT,CNPS_39,2016,1,200,11.58333333,1,0,9.575
CNPS_YT,CNPS_39,2017,NSA,188,9.583333333,0,0,11.375
CNPS_YT,CNPS_39,2017,NSB,188,9.583333333,0,0,11.375
CNPS_YT,CNPS_39,2017,EWA,188,9.583333333,0,0,11.375
CNPS_YT,CNPS_39,2017,EWB,188,9.583333333,0,0,11.375
CNPS_YT,CNPS_40,2013,1,197,11.05,8,0,10.725
CNPS_YT,CNPS_40,2015,1,156,12.41666667,1,0,9.6
CNPS_YT,CNPS_40,2016,1,200,10.75,0,0,9.575
CNPS_YT,CNPS_40,2017,NSA,188,8.383333333,0,0,11.375
CNPS_YT,CNPS_40,2017,NSB,188,8.383333333,0,0,11.375
CNPS_YT,CNPS_40,2017,EWA,188,8.383333333,0,0,11.375
CNPS_YT,CNPS_40,2017,EWB,188,8.383333333,0,0,11.375
CNPS_YT,CNPS_41,2013,1,197,9.266666667,7,0,10.725
CNPS_YT,CNPS_41,2015,1,155,14,1,0,9.6
CNPS_YT,CNPS_41,2016,1,200,12.25,1,0,9.575
CNPS_YT,CNPS_41,2017,NSA,184,12.35,3,0,11.375
CNPS_YT,CNPS_41,2017,NSB,184,12.35,0,0,11.375
CNPS_YT,CNPS_41,2017,EWA,184,12.35,1,0,11.375
CNPS_YT,CNPS_41,2017,EWB,184,12.35,1,0,11.375
COLW,COLW_01,2012,1,207,12.5,20,0,7.8
COLW,COLW_01,2013,1,171,13.16666667,18,0,10.625
COLW,COLW_01,2015,1,178,12.25,4,0,8.8
COLW,COLW_01,2016,1,189,13.58333333,20,0,9.475
COLW,COLW_01,2017,NSA,185,14.6,4,0,11.575
COLW,COLW_01,2017,NSB,185,14.6,14,0,11.575
COLW,COLW_01,2017,EWA,185,14.6,4,0,11.575
COLW,COLW_01,2017,EWB,185,14.6,7,0,11.575
COLW,COLW_02,2012,1,208,9.033333333,3,0,7.65
COLW,COLW_02,2013,1,179,14.83333333,20,0,10.55
COLW,COLW_02,2015,1,178,16.75,2,0,8.825
COLW,COLW_02,2016,1,189,11.21666667,5,0,9.35
COLW,COLW_02,2017,NSA,185,11.06666667,0,0,11.425
COLW,COLW_02,2017,NSB,185,11.06666667,0,0,11.425
COLW,COLW_02,2017,EWA,185,11.06666667,0,0,11.425
COLW,COLW_02,2017,EWB,185,11.06666667,0,0,11.425
COLW,COLW_03,2012,1,207,13.01666667,2,0,7.8
COLW,COLW_03,2013,1,171,14.75,2,0,10.625
COLW,COLW_03,2015,1,179,14,10,1,8.8
COLW,COLW_03,2016,1,189,10.26666667,3,0,9.475
COLW,COLW_03,2017,NSA,185,13.08333333,1,0,11.575
COLW,COLW_03,2017,NSB,185,13.08333333,0,0,11.575
COLW,COLW_03,2017,EWA,185,13.08333333,0,0,11.575
COLW,COLW_03,2017,EWB,185,13.08333333,2,0,11.575
COLW,COLW_04,2012,1,208,9.9,17,0,7.8
COLW,COLW_04,2013,1,179,13.5,7,1,10.625
COLW,COLW_04,2015,1,178,15.75,0,0,8.8
COLW,COLW_04,2016,1,189,11.91666667,3,0,9.475
COLW,COLW_04,2017,NSA,185,9.916666667,4,0,11.575
COLW,COLW_04,2017,NSB,185,9.916666667,1,0,11.575
COLW,COLW_04,2017,EWA,185,9.916666667,1,0,11.575
COLW,COLW_04,2017,EWB,185,9.916666667,0,0,11.575
COLW,COLW_05,2012,1,207,13.68333333,1,0,7.8
COLW,COLW_05,2013,1,171,15.83333333,20,0,10.625
COLW,COLW_05,2015,1,179,14.91666667,4,0,8.8
COLW,COLW_05,2017,NSA,185,12.16666667,2,0,11.575
COLW,COLW_05,2017,NSB,185,12.16666667,1,0,11.575
COLW,COLW_05,2017,EWA,185,12.16666667,1,0,11.575
COLW,COLW_05,2017,EWB,185,12.16666667,2,0,11.575
DRSF,DRSF_01,2012,1,167,10.36666667,0,0,7.25
DRSF,DRSF_01,2013,1,196,12.41666667,1,0,10.05
DRSF,DRSF_01,2015,1,203,14,0,0,7.925
DRSF,DRSF_01,2016,1,202,9.25,6,0,7.975
DRSF,DRSF_01,2017,NSA,177,9.25,1,0,10
DRSF,DRSF_01,2017,NSB,177,9.25,1,0,10
DRSF,DRSF_01,2017,EWA,177,9.25,4,0,10
DRSF,DRSF_01,2017,EWB,177,9.25,1,0,10
DRSF,DRSF_02,2012,1,167,12.11666667,2,0,7.25
DRSF,DRSF_02,2013,1,196,9.916666667,0,0,10.05
DRSF,DRSF_02,2015,1,203,11.5,0,0,7.925
DRSF,DRSF_02,2016,1,202,13,2,0,7.975
DRSF,DRSF_02,2017,NSA,177,14.16666667,0,0,10
DRSF,DRSF_02,2017,NSB,177,14.16666667,1,0,10
DRSF,DRSF_02,2017,EWA,177,14.16666667,0,0,10
DRSF,DRSF_02,2017,EWB,177,14.16666667,0,0,10
DRSF,DRSF_03,2012,1,197,9.2,0,0,7.25
DRSF,DRSF_03,2013,1,196,13.75,0,0,10.05
DRSF,DRSF_03,2015,1,200,13.5,0,0,7.925
DRSF,DRSF_03,2016,1,202,11,9,0,7.975
DRSF,DRSF_03,2017,NSA,177,12.38333333,0,0,10
DRSF,DRSF_03,2017,NSB,177,12.38333333,0,0,10
DRSF,DRSF_03,2017,EWA,177,12.38333333,2,0,10
DRSF,DRSF_03,2017,EWB,177,12.38333333,2,0,10
DRSF,DRSF_04,2012,1,167,9.483333333,0,0,7.275
DRSF,DRSF_04,2013,1,196,14.75,0,0,10.1
DRSF,DRSF_04,2015,1,203,13,0,0,7.875
DRSF,DRSF_04,2016,1,202,10.33333333,1,0,7.925
DRSF,DRSF_04,2017,NSA,177,11.01666667,0,0,9.975
DRSF,DRSF_04,2017,NSB,177,11.01666667,0,0,9.975
DRSF,DRSF_04,2017,EWA,177,11.01666667,0,0,9.975
DRSF,DRSF_04,2017,EWB,177,11.01666667,0,0,9.975
DRSF,DRSF_05,2012,1,167,11.31666667,1,0,7.175
DRSF,DRSF_05,2015,1,200,11,2,0,8.05
DRSF,DRSF_05,2016,1,202,11.66666667,0,0,8.05
DRSF,DRSF_05,2017,NSA,176,12.5,0,0,10.025
DRSF,DRSF_05,2017,NSB,176,12.5,0,0,10.025
DRSF,DRSF_05,2017,EWA,176,12.5,0,0,10.025
DRSF,DRSF_05,2017,EWB,176,12.5,0,0,10.025
DRSF,DRSF_06,2012,1,167,9.75,0,0,7.175
DRSF,DRSF_06,2013,1,196,10.91666667,2,0,10.025
DRSF,DRSF_06,2015,1,200,11.66666667,1,0,8.05
DRSF,DRSF_06,2016,1,202,13.66666667,0,0,8.05
DRSF,DRSF_06,2017,NSA,176,14.08333333,1,0,10.025
DRSF,DRSF_06,2017,NSB,176,14.08333333,0,0,10.025
DRSF,DRSF_06,2017,EWA,176,14.08333333,0,0,10.025
DRSF,DRSF_06,2017,EWB,176,14.08333333,0,0,10.025
DRSF,DRSF_07,2012,1,201,8.633333333,0,0,7.175
DRSF,DRSF_07,2015,1,194,14,5,0,8.125
DRSF,DRSF_07,2016,1,207,11,0,0,8.1
DRSF,DRSF_07,2017,NSA,176,10.83333333,0,0,10.025
DRSF,DRSF_07,2017,NSB,176,10.83333333,0,0,10.025
DRSF,DRSF_07,2017,EWA,176,10.83333333,0,0,10.025
DRSF,DRSF_07,2017,EWB,176,10.83333333,2,0,10.025
DRSF,DRSF_08,2012,1,201,10.63333333,0,0,7.2
DRSF,DRSF_08,2013,1,198,13.03333333,0,0,10.025
DRSF,DRSF_08,2015,1,196,13.36666667,0,0,8.275
DRSF,DRSF_08,2016,1,207,10.55,0,0,8.275
DRSF,DRSF_08,2017,NSA,170,12.61666667,0,0,10.15
DRSF,DRSF_08,2017,NSB,170,12.61666667,0,0,10.15
DRSF,DRSF_08,2017,EWA,170,12.61666667,0,0,10.15
DRSF,DRSF_08,2017,EWB,170,12.61666667,0,0,10.15
DRSF,DRSF_09,2012,1,201,9.416666667,5,0,7.175
DRSF,DRSF_09,2013,1,198,10.85,0,0,10
DRSF,DRSF_09,2015,1,196,12.75,0,0,8.125
DRSF,DRSF_09,2016,1,207,9.5,0,0,8.1
DRSF,DRSF_09,2017,NSA,170,14.98333333,0,0,10.025
DRSF,DRSF_09,2017,NSB,170,14.98333333,0,0,10.025
DRSF,DRSF_09,2017,EWA,170,14.98333333,0,0,10.025
DRSF,DRSF_09,2017,EWB,170,14.98333333,0,0,10.025
DRSF,DRSF_10,2012,1,201,9.9,0,0,7.175
DRSF,DRSF_10,2013,1,198,11.33333333,3,0,10
DRSF,DRSF_10,2015,1,196,13.08333333,7,0,8.125
DRSF,DRSF_10,2016,1,207,10,0,0,8.1
DRSF,DRSF_10,2017,NSA,170,13.6,1,0,10.025
DRSF,DRSF_10,2017,NSB,170,13.6,0,0,10.025
DRSF,DRSF_10,2017,EWA,170,13.6,0,0,10.025
DRSF,DRSF_10,2017,EWB,170,13.6,0,0,10.025
DRSF,DRSF_11,2012,1,201,11.58333333,0,0,7.175
DRSF,DRSF_11,2013,1,198,15.25,1,0,10.075
DRSF,DRSF_11,2015,1,197,13.75,0,0,8.275
DRSF,DRSF_11,2016,1,207,11.75,3,0,8.275
DRSF,DRSF_11,2017,NSA,176,9.133333333,0,0,10.175
DRSF,DRSF_11,2017,NSB,176,9.133333333,0,0,10.175
DRSF,DRSF_11,2017,EWA,176,9.133333333,1,0,10.175
DRSF,DRSF_11,2017,EWB,176,9.133333333,5,0,10.175
DRSF,DRSF_12,2012,1,201,11.2,0,0,7.175
DRSF,DRSF_12,2013,1,198,14.08333333,0,0,10.075
DRSF,DRSF_12,2015,1,196,14.66666667,1,0,8.275
DRSF,DRSF_12,2016,1,207,12.5,0,0,8.275
DRSF,DRSF_12,2017,NSA,170,11.25,0,0,10.175
DRSF,DRSF_12,2017,NSB,170,11.25,0,0,10.175
DRSF,DRSF_12,2017,EWA,170,11.25,0,0,10.175
DRSF,DRSF_12,2017,EWB,170,11.25,0,0,10.175
DRSF,DRSF_13,2012,1,167,13.4,0,0,7.175
DRSF,DRSF_13,2013,1,198,8.833333333,0,0,10.075
DRSF,DRSF_13,2015,1,196,15.16666667,0,0,8.275
DRSF,DRSF_13,2016,1,207,13.5,0,0,8.275
DRSF,DRSF_13,2017,NSA,170,9.85,0,0,10.175
DRSF,DRSF_13,2017,NSB,170,9.85,0,0,10.175
DRSF,DRSF_13,2017,EWA,170,9.85,0,0,10.175
DRSF,DRSF_13,2017,EWB,170,9.85,0,0,10.175
FP,FP_01,2012,1,190,10.51666667,15,0,7.675
FP,FP_01,2015,1,150,11.5,2,0,8.8
FP,FP_01,2016,1,172,15,20,0,9.125
FP,FP_01,2017,NSA,154,13.63333333,2,0,11.225
FP,FP_01,2017,NSB,154,13.63333333,10,0,11.225
FP,FP_01,2017,EWA,154,13.63333333,1,0,11.225
FP,FP_01,2017,EWB,154,13.63333333,6,0,11.225
FP,FP_02,2013,1,170,12,0,0,10.525
FP,FP_02,2015,1,150,13.58333333,2,0,8.8
FP,FP_02,2017,NSA,154,9.866666667,0,0,11.225
FP,FP_02,2017,NSB,154,9.866666667,0,0,11.225
FP,FP_02,2017,EWA,154,9.866666667,0,0,11.225
FP,FP_02,2017,EWB,154,9.866666667,2,0,11.225
FP,FP_03,2012,1,190,9.5,13,0,7.675
FP,FP_03,2013,1,170,15.7,1,1,10.525
FP,FP_03,2015,1,150,16.25,1,0,8.8
FP,FP_03,2016,1,172,13.41666667,14,0,9.125
FP,FP_03,2017,NSA,154,16.41666667,0,0,11.225
FP,FP_03,2017,NSB,154,16.41666667,0,0,11.225
FP,FP_03,2017,EWA,154,16.41666667,1,0,11.225
FP,FP_03,2017,EWB,154,16.41666667,0,0,11.225
FP,FP_04,2012,1,190,10.25,0,0,7.675
FP,FP_04,2013,1,170,16.58333333,3,0,10.525
FP,FP_04,2015,1,150,12,1,0,8.8
FP,FP_04,2016,1,172,16.25,17,1,9.125
FP,FP_04,2017,NSA,154,14.7,1,0,11.225
FP,FP_04,2017,NSB,154,14.7,6,0,11.225
FP,FP_04,2017,EWA,154,14.7,8,0,11.225
FP,FP_04,2017,EWB,154,14.7,1,0,11.225
FP,FP_05,2012,1,183,13.31666667,12,1,7.675
FP,FP_05,2013,1,170,11.25,10,0,10.525
FP,FP_05,2015,1,150,15.25,1,0,8.8
FP,FP_05,2017,NSA,154,11,3,0,11.225
FP,FP_05,2017,NSB,154,11,3,0,11.225
FP,FP_05,2017,EWA,154,11,0,0,11.225
FP,FP_05,2017,EWB,154,11,2,0,11.225
FP,FP_06,2012,1,183,10.9,4,0,7.675
FP,FP_06,2013,1,170,13.25,20,1,10.525
FP,FP_06,2015,1,151,14.16666667,13,0,8.8
FP,FP_06,2016,1,166,10.58333333,5,0,9.125
FP,FP_06,2017,NSA,154,8.366666667,2,0,11.225
FP,FP_06,2017,NSB,154,8.366666667,4,0,11.225
FP,FP_06,2017,EWA,154,8.366666667,0,0,11.225
FP,FP_06,2017,EWB,154,8.366666667,1,0,11.225
FP,FP_07,2012,1,183,10.91666667,20,0,7.675
FP,FP_07,2013,1,170,14.25,7,0,10.525
FP,FP_07,2015,1,151,13,20,0,8.8
FP,FP_07,2017,NSA,155,13.96666667,2,0,11.225
FP,FP_07,2017,NSB,155,13.96666667,0,0,11.225
FP,FP_07,2017,EWA,155,13.96666667,0,0,11.225
FP,FP_07,2017,EWB,155,13.96666667,0,0,11.225
FTE,FTE_01,2012,1,194,14.3,6,0,7.75
FTE,FTE_01,2013,1,194,16.66666667,0,0,10.825
FTE,FTE_01,2015,1,151,14.33333333,3,0,9.375
FTE,FTE_01,2016,1,212,12.91666667,6,0,9.425
FTE,FTE_01,2017,NSA,175,8.416666667,0,0,11.425
